,sex,transaction,game
0,여성,1,피파온라인4
1,여성,2,피파온라인4
2,여성,2,서든어택
3,여성,2,오버워치2
4,여성,3,오버워치2
5,남성,4,롤
6,남성,5,롤
7,남성,5,피파온라인4
8,남성,5,로스트아크
9,남성,5,서든어택
10,남성,5,메이플스토리
11,남성,5,배그
12,남성,5,오버워치2
13,남성,5,스타크래프트
14,여성,6,배그
15,여성,7,롤
16,여성,7,배그
17,여성,7,오버워치2
18,여성,8,롤
19,여성,8,로스트아크
20,여성,8,서든어택
21,여성,8,메이플스토리
22,여성,8,배그
23,여성,8,오버워치2
24,여성,8,스타크래프트
25,여성,9,없음
26,남성,10,롤
27,남성,10,피파온라인4
28,남성,10,서든어택
29,남성,10,메이플스토리
30,남성,10,배그
31,남성,10,스타크래프트
32,남성,11,롤
33,남성,11,피파온라인4
34,남성,11,서든어택
35,남성,11,메이플스토리
36,남성,11,배그
37,남성,11,스타크래프트
38,남성,12,롤
39,남성,12,피파온라인4
40,남성,12,서든어택
41,남성,12,메이플스토리
42,남성,12,배그
43,남성,13,롤
44,남성,13,피파온라인4
45,남성,13,서든어택
46,남성,13,메이플스토리
47,남성,14,롤
48,남성,14,피파온라인4
49,남성,14,로스트아크
50,남성,14,서든어택
51,남성,14,메이플스토리
52,남성,14,스타크래프트
53,여성,15,서든어택
54,여성,15,배그
55,여성,16,서든어택
56,여성,16,메이플스토리
57,여성,16,오버워치2
58,여성,17,서든어택
59,여성,17,오버워치2
60,여성,18,서든어택
61,여성,18,오버워치2
62,여성,19,오버워치2
63,여성,20,롤
64,여성,20,서든어택
65,여성,20,메이플스토리
66,여성,20,오버워치2
67,여성,20,스타크래프트
68,여성,21,롤
69,여성,21,서든어택
70,여성,21,메이플스토리
71,여성,21,배그
72,여성,21,오버워치2
73,여성,22,배그
74,남성,23,롤
75,남성,23,서든어택
76,남성,23,메이플스토리
77,남성,23,배그
78,남성,23,스타크래프트
79,여성,24,서든어택
80,여성,24,배그
81,여성,25,서든어택
82,여성,25,오버워치2
83,여성,26,서든어택
84,여성,26,오버워치2
85,여성,26,스타크래프트
86,여성,27,롤
87,여성,27,오버워치2
88,여성,28,피파온라인4
89,여성,28,서든어택
90,여성,28,메이플스토리
91,여성,28,오버워치2
92,남성,29,롤
93,남성,29,피파온라인4
94,남성,29,서든어택
95,남성,29,오버워치2
96,남성,29,스타크래프트
97,남성,30,롤
98,남성,30,피파온라인4
99,여성,31,롤
100,여성,31,서든어택
101,여성,31,메이플스토리
102,여성,31,배그
103,여성,31,오버워치2
104,남성,32,롤
105,남성,32,피파온라인4
106,여성,33,롤
107,여성,33,피파온라인4
108,여성,33,서든어택
109,여성,33,메이플스토리
110,여성,33,배그
111,남성,34,롤
112,남성,34,발로란트
113,남성,34,피파온라인4
114,남성,34,서든어택
115,남성,34,메이플스토리
116,남성,34,배그
117,남성,34,오버워치2
118,남성,34,스타크래프트
119,여성,35,롤
120,여성,35,서든어택
121,여성,35,오버워치2
122,여성,36,롤
123,여성,36,배그
124,여성,36,오버워치2
125,여성,37,피파온라인4
126,여성,37,메이플스토리
127,여성,37,배그
128,여성,37,오버워치2
129,남성,38,롤
130,남성,38,피파온라인4
131,남성,38,로스트아크
132,남성,38,서든어택
133,남성,38,배그
134,남성,38,오버워치2
135,남성,38,스타크래프트
136,남성,39,롤
137,남성,39,발로란트
138,남성,39,피파온라인4
139,남성,39,서든어택
140,남성,39,메이플스토리
141,남성,40,롤
142,남성,40,메이플스토리
143,남성,40,스타크래프트
144,남성,41,롤
145,남성,41,피파온라인4
146,남성,41,서든어택
147,남성,41,메이플스토리
148,남성,41,배그
149,남성,41,오버워치2
150,여성,42,오버워치2
151,여성,43,메이플스토리
